DIAEXTENDED

#BEGINGLOBALHEADER
1,WINDOWS
101,TESTdrive measurement
106,Company
102,Ford India Private Limited
106,SerialNumber
102,81300333
106,ManufacturerID
102,
106,Project
102,
106,AttendantName
102,
106,AttendantMail
102,
106,UserName
102,
106,UserMail
102,
106,UserLogin
102,LENOVO
106,Description0
102,
106,IPEmotion
102,V09.02.00
106,ConfigurationFile
102,C:\Users\LENOVO\Desktop\Ford 2020\FORD_[A2L_JR040_UDS]_CAN_Diagnostic_2020_01_21.iwf
106,ConfigurationFileCreation
102,Jan 25, 2020 4:37:40 PM
106,VIN 
102,MAJAXXMRKALB69741
106,Package
102,1.5DV5D/B515/5SPD_MAN_TRANS_A_EAO_B5/IB5_TITANIUM+     
106,Colour
102,Blue Lightning
106,Location
102,Chennai
106,Build
102,TTI
106,CAL ID
102,LN1214C204BE
106,TotalStartTime
102,%Y%m%d_%H%M%S
106,FilePrefix
102,Ford_CHN_B515_LB69741_81300333_[TotalStartTime]_
106,MAL PlugIn version
102,V03.65.00.72398
106,Start date
102,01/31/2020
106,Start time
102,02:18:46
106,Stop date
102,01/31/2020
106,Stop time
102,03:08:20
106,Storage group
102,Storage group 01
106,Store group comment
102,Storage group on the data logger
106,TESTdrive 
102,V03.65.00
106,SamplingRate
102,10 Hz
106,StorageRate
102,10 Hz
106,PreTriggerTics
102,0
106,PostTriggerTics
102,0
106,PreTriggerTime
102,0
106,PostTriggerTime
102,0
104,31.01.2020
105,03:08:21
110,#dd.mm.yyyy hh:nn:ss
106,UTC
102,False
106,Timezone
102,CET
106,Timezone Offset
102,-3600
106,Daylight saving
102,1
106,FirstMeaNumber
102,0326
106,LastMeaNumber
102,0326
106,ZipContainerName
102,Ford_CHN_B515_LB69741_81300333_20200131_021846_MEA_0326
112,High -> Low
#ENDGLOBALHEADER

#BEGINCHANNELHEADER
200,Storage group 01: Time
201,IPE:Clock
202,s
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W32
213,BLOCK
214,WORD32
220,29745
221,1
222,1
240,0.0000000000E+000
241,1.0000086602E-001
252,JA
255,1
254,4294967295
260,Numerisch
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,Storage group 01: Time_abs
201,IPE:DateTime
202,
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.T64
213,BLOCK
214,REAL64
220,29745
221,1
222,1
240,63747569925
241,1.0000086602E-006
252,JA
255,1
254,0.000000E+000
260,Zeit
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ACCtl_stOut
201,ACCtl_stOut
202,-
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.W8
213,BLOCK
214,WORD8
220,29745
221,1
222,54
240,0.0000000000E+000
241,1.0000000000E+000
252,JA
255,1
254,255
260,Numerisch
301,Reference
302,ACCtl_stOut/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,ActMod_trqCrS
201,ActMod_trqCrS
202,Nm
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,1
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,ActMod_trqCrS/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
200,AFS_mAirPerCyl
201,AFS_mAirPerCyl
202,mg/Hub
210,EXPLIZIT
211,Ford_CHN_B515_LB69741_81300333_20200131_021846_DO010326.I16
213,BLOCK
214,INT16
220,29745
221,2
222,96
240,0.0000000000E+000
241,1.0000000000E-001
252,JA
255,1
254,32767
260,Numerisch
301,Reference
302,AFS_mAirPerCyl/Motorsteuergeraet/JR040_v1_247lsiglist/CAN 01/81300333
301,ref:sourceType
302,ECU
301,ref:busType
302,CAN
301,ref:typeName
302,UdsChannel
301,ref:ecuName
302,Motorsteuergeraet
301,ref:sourceFile
302,JR040_v1_247lsiglist
301,ref:interface
302,CAN 01
301,ref:system
302,81300333
#ENDCHANNELHEADER

#BEGINCHANNELHEADER
